"0","data %>% glimpse()
"
"1","Rows: 189"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Pais             [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Albania"", ""Algeria"", ""Angola"", ""Antigua And Barbuda"", ""Argentina"", ""...
$ Abrev            [3m[38;5;246m<chr>[39m[23m ""AF"", ""AL"", ""DZ"", ""AO"", ""AG"", ""AR"", ""AM"", ""AW"", ""AU"", ""AT"", ""AZ"", ""BS"", ""BH"", ""BD"", ...
$ Continente       [3m[38;5;246m<chr>[39m[23m ""Asia"", ""Europe"", ""Africa"", ""Africa"", ""North America"", ""South America"", ""Asia"", ""Nor...
$ TasaFertilidad   [3m[38;5;246m<dbl>[39m[23m 4.412, 1.705, 2.650, 5.589, 2.034, 2.268, 1.601, 1.796, 1.832, 1.511, 2.036, 1.755, ...
$ IngresoPerCapita [3m[38;5;246m<int>[39m[23m 2000, 12500, 15200, 6800, 26300, 20900, 9500, 25300, 50300, 49900, 17500, 31200, 485..."
"1",""
"1","
"
