"0","modeloNB
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","       0 "
"1","       1 "
"1","
"
"1","0.796625 "
"1","0.203375 "
"1","
"
"1","
Conditional probabilities:
"
"1","   CustomerId
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 15691414"
"1"," 71491.42"
"1","
  1"
"1"," 15690387"
"1"," 73022.22"
"1","
"
"1","
"
"1","   CreditScore
"
"1","Y  "
"1","     [,1]"
"1","      [,2]"
"1","
  0"
"1"," 651.3347"
"1","  95.29675"
"1","
  1"
"1"," 645.2895"
"1"," 101.38009"
"1","
"
"1","
"
"1","   Age
"
"1","Y  "
"1","    [,1]"
"1","      [,2]"
"1","
  0"
"1"," 37.4166"
"1"," 10.092688"
"1","
  1"
"1"," 44.8992"
"1","  9.902708"
"1","
"
"1","
"
"1","   Tenure
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 5.008787"
"1"," 2.886140"
"1","
  1"
"1"," 4.940996"
"1"," 2.946879"
"1","
"
"1","
"
"1","   Balance
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 72340.69"
"1"," 62930.48"
"1","
  1"
"1","     [,1]"
"1","      [,2]"
"1","
  0"
"1"," 1.547466"
"1"," 0.5083872"
"1","
  1"
"1"," 1.465888"
"1"," 0.7869073"
"1","
"
"1","
"
"1","   HasCrCard
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.7050055"
"1"," 0.4560761"
"1","
  1"
"1"," 0.6945298"
"1"," 0.4607479"
"1","
"
"1","
"
"1","   IsActiveMember
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.5487212"
"1"," 0.4976596"
"1","
  1"
"1"," 0.3632452"
"1"," 0.4810825"
"1","
"
"1","
"
"1","   EstimatedSalary
"
"1","Y  "
"1","
  0"
"1","  99044.52"
"1"," 57177.09"
"1","
  1"
"1"," 100770.55"
"1"," 58032.58"
"1","
"
"1","
"
"1","   is_female
"
"1","Y  "
"1"," 0.4335478"
"1"," 0.4956033"
"1","
  1"
"1"," 0.5568531"
"1"," 0.4969099"
"1","
"
"1","
"
