"0","summary(regresion_lineal)
"
"1","
Call:
"
"1",""
"1","lm(formula = Precio ~ Terreno, data = propiedades)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-25014.3 "
"1"," -1072.1 "
"1","  -489.3 "
"1","   346.6 "
"1"," 26789.5 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 770.7969"
"1","    83.6095"
"1","   9.219"
"1","   <2e-16"
"1"," ***"
"1","
Terreno    "
"1","  10.3715"
"1","     0.2254"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3111"
"1"," "
"1","on"
"1"," "
"1","2982"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4153"
"1"," "
"1","0.4151"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2118"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2982"
"1","< 2.2e-16"
"1","
"
"1","
"
