"0","summary(regresion_log)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Precio) ~ log(Terreno), data = propiedades)"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.44462 "
"1","-0.34656 "
"1","-0.00447 "
"1"," 0.31638 "
"1"," 2.73934 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.39667"
"1","    0.08548"
"1","   39.74"
"1","   <2e-16"
"1"," ***"
"1","
log(Terreno)"
"1","  0.82685"
"1","    0.01583"
"1","   52.25"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.545"
"1"," "
"1","on"
"1"," "
"1","2982"
"1"," "
"1","0.4778"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2730"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2982"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
