"0","summary(regresion_multi)
"
"1","
Call:
"
"1",""
"1","lm(formula = (Precio) ~ Terreno + Construido + Año_Construccion + 
    densidad_barrio + colegio_15m + jardin_15m + trabajo_15m, 
    data = propiedades)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22273.2 "
"1","  -821.1 "
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  285.36614"
"1"," 5483.07374"
"1","   0.052"
"1","  0.95850"
"1","    "
"1","
Terreno         "
"1","    4.85373"
"1","    0.27070"
"1","  17.930"
"1","  < 2e-16"
"1"," ***"
"1","
Construido      "
"1","   22.15884"
"1","    0.86965"
"1","  25.480"
"1","  < 2e-16"
"1"," ***"
"1","
Año_Construccion"
"1","   -0.05872"
"1","    2.72728"
"1","  -0.022"
"1","  0.98282"
"1","    "
"1","
densidad_barrio "
"1","   -1.68597"
"1","    0.59040"
"1","  -2.856"
"1","  0.00432"
"1"," ** "
"1","
colegio_15m     "
"1"," 2970.93771"
"1","  192.27722"
"1","  15.451"
"1","  < 2e-16"
"1"," ***"
"1","
jardin_15m      "
"1"," -369.39854"
"1","  0.01952"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","on"
"1"," "
"1","2976"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5733"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5723"
"1"," "
"1","
F-statistic:"
"1"," "
"1","571.3"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1","
"
