"0","summary(regresion_poli)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Precio) ~ Terreno + Terreno2 + Terreno3, data = propiedades)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.18588 "
"1","-0.33243 "
"1","-0.01676 "
"1"," 0.30433 "
"1"," 2.77481 "
"1","
"
"1","
Coefficients:
"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.783e+00"
"1"," ***"
"1","
Terreno    "
"1","  5.333e-03"
"1","  1.799e-04"
"1","  29.641"
"1","   <2e-16"
"1"," ***"
"1","
Terreno2   "
"1"," -3.620e-06"
"1","  2.371e-07"
"1"," -15.266"
"1","   <2e-16"
"1"," ***"
"1","
Terreno3   "
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1"," "
"1","2980"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4863"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4858"
"1"," "
"1","940.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
