"0","library(tidyverse)
library(tidyverse)
data  <- read.csv(""video_games_sales.csv"")
summary(data)
"
"1","    NA_Sales      "
"1","    EU_Sales     "
"1","
"
"1"," Length:16719      "
"1"," Length:16719      "
"1"," Length:16719      "
"1"," Length:16719      "
"1"," Length:16719      "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 0.0800  "
"1"," Median : 0.020  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 0.2633  "
"1"," Mean   : 0.145  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 0.2400  "
"1"," 3rd Qu.: 0.110  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :41.3600  "
"1"," Max.   :28.960  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","                 "
"1","
"
"1","  Critic_Count   "
"1","  User_Score       "
"1","   User_Count     "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.00000  "
"1"," Min.   : 0.0100  "
"1"," Min.   :13.00  "
"1"," Min.   :  3.00  "
"1"," Length:16719      "
"1"," Min.   :    4.0  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.00000  "
"1"," 1st Qu.: 0.0600  "
"1"," 1st Qu.:60.00  "
"1"," 1st Qu.: 12.00  "
"1"," Class :character  "
"1"," 1st Qu.:   10.0  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 0.01000  "
"1"," Median : 0.1700  "
"1"," Median :71.00  "
"1"," Median : 21.00  "
"1"," Mode  :character  "
"1"," Median :   24.0  "
"1","
"
"1"," Mean   : 0.0776  "
"1"," Mean   : 0.04733  "
"1"," 3rd Qu.: 0.0400  "
"1"," 3rd Qu.: 0.03000  "
"1"," 3rd Qu.: 0.4700  "
"1"," 3rd Qu.:79.00  "
"1"," 3rd Qu.: 36.00  "
"1","                   "
"1"," 3rd Qu.:   81.0  "
"1","
"
"1"," Max.   :10.2200  "
"1"," Max.   :10.57000  "
"1"," Max.   :82.5300  "
"1"," Max.   :98.00  "
"1"," Max.   :113.00  "
"1","                   "
"1"," Max.   :10665.0  "
"1","
"
"1","                  "
"1","                   "
"1","                  "
"1"," NA's   :8582   "
"1"," NA's   :8582    "
"1","                   "
"1"," NA's   :9129     "
"1","
"
"1",""
"1","  Developer        "
"1","    Rating         "
"1","
"
"1"," Length:16719      "
"1"," Length:16719      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
