"0","summary(coefsil)
"
"1","7017"
"1"," "
"1","units in"
"1"," "
"1","2"
"1"," "
"1","clusters"
"1"," "
"1","from silhouette.default(x = groups, dist = d)"
"1"," "
"1",":
"
"1"," "
"1","Cluster sizes"
"1"," "
"1","and average silhouette widths:
"
"1","        1 "
"1","     7016 "
"1","
"
"1","0.0000000 "
"1","0.9655201 "
"1","
"
"1","Individual silhouette widths:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.9654 "
"1"," 0.9713 "
"1"," 0.9654 "
"1"," 0.9744 "
"1"," 0.9772 "
"1","
"
