"0","model
"
"1","DBSCAN clustering for 7017 objects.
"
"1","Parameters: eps = 0.1, minPts = 15
"
"1","The clustering contains 16 cluster(s) and 2020 noise points.
"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","
"
"1","2020 "
"1","4732 "
"1","  68 "
"1","  44 "
"1","  15 "
"1","  17 "
"1","   5 "
"1","  15 "
"1","  38 "
"1","   7 "
"1","  16 "
"1","  10 "
"1","
"
"1","
"
"1","Available fields: cluster, eps, minPts
"
