"1","
Clustering table:"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1","2300 "
"1","2622 "
"1","1305 "
"1"," 507 "
"1"," 283 "
"1","
"
"1","
Mixing probabilities:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","0.28769566 "
"1","0.37495567 "
"1","0.21442642 "
"1","0.07793589 "
"1","0.04498636 "
"1","
"
"1","
Means:
"
"1","            "
"1","      [,1]"
"1","        [,2]"
"1","       [,3]"
"1","     [,4]"
"1","      [,5]"
"1","
Critic_Score"
"1"," 0.6069487"
"1"," -0.08586461"
"1"," -0.7185323"
"1"," 1.273230"
"1"," -1.946793"
"1","
User_Score  "
"1"," 0.6692241"
"1","  0.10175432"
"1"," -0.9024853"
"1"," 1.027383"
"1"," -2.606114"
"1","
"
"1","
Variances:
"
"1","[,,"
"1",""
"1","1"
"1",""
"1","]
"
"1","            "
"1"," Critic_Score"
"1"," User_Score"
"1","
Critic_Score"
"1","    0.2007746"
"1","  0.0000000"
"1","
User_Score  "
"1","[,,"
"1",""
"1","2"
"1",""
"1","]
"
"1","            "
"1"," Critic_Score"
"1"," User_Score"
"1","
Critic_Score"
"1","    0.4825302"
"1","  0.0000000"
"1","
User_Score  "
"1","    0.0000000"
"1","  0.3010205"
"1","
"
"1","[,,"
"1",""
"1","3"
"1",""
"1","]
"
"1","            "
"1"," Critic_Score"
"1"," User_Score"
"1","
Critic_Score"
"1","    0.9144335"
"1","   0.570458"
"1","
"
"1","[,,"
"1",""
"1","4"
"1",""
"1","]
"
"1","            "
"1"," Critic_Score"
"1"," User_Score"
"1","
Critic_Score"
"1","   0.09797069"
"1","  0.0000000"
"1","
User_Score  "
"1","   0.00000000"
"1","  0.0611178"
"1","
"
"1","[,,"
"1",""
"1","5"
"1",""
"1","]
"
"1","            "
"1"," Critic_Score"
"1"," User_Score"
"1","
Critic_Score"
"1","    0.9686348"
"1","  0.0000000"
"1","
User_Score  "
"1","    0.0000000"
"1","  0.6042708"
"1","
"
