"0","modelo_c_means$membership %>% head()
"
"1","    "
"1","          1"
"1","          2"
"1","           3"
"1","           4"
"1","           5"
"1","           6"
"1","          7"
"1","          8"
"1","          9"
"1","         10"
"1","         11"
"1","
[1,]"
"1"," 0.07137992"
"1"," 0.02663244"
"1"," 0.009809644"
"1"," 0.018807692"
"1"," 0.017917406"
"1"," 0.013313647"
"1"," 0.03887416"
"1"," 0.04527096"
"1"," 0.04119270"
"1"," 0.09515649"
"1"," 0.03789463"
"1","
[2,]"
"1"," 0.30913201"
"1"," 0.02290788"
"1"," 0.009431642"
"1"," 0.016744150"
"1"," 0.015816183"
"1"," 0.012365227"
"1"," 0.02887316"
"1"," 0.03587970"
"1"," 0.02589626"
"1"," 0.009782509"
"1"," 0.018188958"
"1"," 0.016977695"
"1"," 0.013052371"
"1"," 0.03375197"
"1"," 0.04419233"
"1"," 0.05798332"
"1"," 0.05972775"
"1"," 0.03151512"
"1","
[4,]"
"1"," 0.06059469"
"1"," 0.01256536"
"1"," 0.005685082"
"1"," 0.009480744"
"1"," 0.008881702"
"1"," 0.007238724"
"1"," 0.01447201"
"1"," 0.01807262"
"1"," 0.69172015"
"1"," 0.02077116"
"1"," 0.01390035"
"1","
[5,]"
"1"," 0.01927533"
"1"," 0.04473858"
"1"," 0.016167500"
"1"," 0.050567514"
"1"," 0.062920060"
"1"," 0.027766332"
"1"," 0.06942618"
"1"," 0.03422333"
"1"," 0.01628638"
"1"," 0.03134687"
"1"," 0.06131324"
"1","
[6,]"
"1"," 0.15634876"
"1"," 0.02465157"
"1"," 0.010786436"
"1"," 0.018354784"
"1"," 0.017183679"
"1"," 0.02892178"
"1"," 0.03650968"
"1"," 0.31984313"
"1"," 0.04300190"
"1"," 0.02769528"
"1","
"
"1","         14"
"1","         15"
"1","         16"
"1","
[1,]"
"1"," 0.07450509"
"1"," 0.02581841"
"1"," 0.07904978"
"1"," 0.20223716"
"1"," 0.20213988"
"1","
[2,]"
"1"," 0.04329392"
"1","
[3,]"
"1"," 0.05563329"
"1"," 0.02334013"
"1"," 0.16955519"
"1"," 0.12314606"
"1"," 0.20636556"
"1","
[4,]"
"1"," 0.01923054"
"1"," 0.01124933"
"1"," 0.04451819"
"1"," 0.03071034"
"1"," 0.03090902"
"1","
[5,]"
"1"," 0.03888208"
"1"," 0.45607111"
"1"," 0.10532113"
"1"," 0.06735906"
"1"," 0.06850895"
"1","
"
