"0","summary(data)
"
"1",""
"1","  week_title       "
"1","   week_year   "
"1","    week_day    "
"1","  rank_number  "
"1"," move_positions   "
"1"," Length:755021     "
"1"," Min.   :2010  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Length:755021     "
"1"," Min.   :   1.00  "
"1"," Length:755021     "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.: 509  "
"1"," 1st Qu.:   2.00  "
"1"," Mode  :character  "
"1"," Median :2014  "
"1"," Median : 7.000  "
"1"," Mode  :character  "
"1"," Median :1018  "
"1"," Median :   4.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 6.674  "
"1"," Mean   :15.83  "
"1","                   "
"1"," Mean   :1016  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:23.00  "
"1","                   "
"1"," 3rd Qu.:1510  "
"1"," 3rd Qu.:  10.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2017  "
"1"," Max.   :31.00  "
"1","                   "
"1"," Max.   :2271  "
"1"," Max.   :1354.00  "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                 "
"1","                "
"1","                   "
"1","               "
"1","
"
"1",""
"1","  player_url       "
"1"," player_slug       "
"1","
"
"1"," Min.   :13.00  "
"1"," Min.   :    0.0  "
"1"," Min.   : 1.00  "
"1"," Length:755021     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Median :    9.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mean   :23.04  "
"1"," Mean   :  120.8  "
"1"," Mean   :12.35  "
"1","                   "
"1"," 3rd Qu.:   65.0  "
"1"," 3rd Qu.:20.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :66.00  "
"1"," Max.   :45.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :501    "
"1","                  "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","
"
