"0","summary(agg_df)
"
"1",""
"1","   week_year   "
"1"," player_slug       "
"1","  rank_number    "
"1","      max      "
"1"," rank_relative      "
"1","
"
"1"," Min.   :2012  "
"1"," Length:16028      "
"1"," Min.   :   1.0  "
"1"," Min.   :1967  "
"1"," Min.   :0.0004442  "
"1","
"
"1"," 1st Qu.:2013  "
"1"," Class :character  "
"1"," 1st Qu.: 654.5  "
"1"," 1st Qu.:2098  "
"1"," 1st Qu.:0.3033464  "
"1","
"
"1"," Median :2015  "
"1"," Mode  :character  "
"1"," Median :1232.2  "
"1"," Median :0.5739971  "
"1"," Mean   :2015  "
"1","                   "
"1"," Mean   :1152.3  "
"1"," Mean   :2157  "
"1"," Mean   :0.5342847  "
"1","
"
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.:1661.0  "
"1"," 3rd Qu.:2233  "
"1"," Max.   :2017  "
"1","                   "
"1"," Max.   :2251.0  "
"1"," Max.   :2251  "
"1"," Max.   :1.0000000  "
"1","
"
